"Id","price"
1,152.292293621443
2,104.824645762329
3,177.523313503037
4,74.0003275127959
5,72.5719383759726
6,339.934190275784
7,133.500082598787
8,97.1910620382333
9,134.078389529601
10,121.357342032521
11,164.958245883832
12,239.564732412708
13,129.344847094957
14,84.057645469027
15,84.8071300124152
16,94.0134594599142
17,216.570751264161
18,217.505799264481
19,400.60033830644
20,143.475543044404
21,193.024457944185
22,67.9712444283447
23,160.864454796214
24,165.518849568911
25,136.684910853493
26,153.07195542877
27,101.259522252688
28,120.409773790852
29,116.094448148238
30,528.639427127246
31,184.143423862553
32,314.365096588408
33,193.245575500041
34,130.591561839897
35,180.954224297903
36,142.344209989326
37,147.049447748048
38,127.977725812808
39,66.187178305629
40,168.697724569907
41,115.378723680386
42,142.365524337645
43,126.376474702044
44,119.674521141692
45,215.264327457747
46,131.419702041103
47,142.870056332945
48,153.850546684299
49,178.04789948192
50,100.653683936211
51,98.491721211615
52,123.266737511254
53,155.529054759414
54,147.367498768132
55,65.8894139708046
56,120.102303217814
57,138.182269671816
58,171.911171984147
59,186.579428855697
60,226.358083797452
61,230.506597317537
62,75.8038317269311
63,163.121884764268
64,157.53821505706
65,119.886820792567
66,125.719595345151
67,472.508747105611
68,113.976733902298
69,722.991099536049
70,150.459838340295
71,122.015571765598
72,111.118535076928
73,268.282630335573
74,99.7431309066544
75,166.384392321682
76,61.2508567210146
77,49.1743268586644
78,207.288530632078
79,151.860897585022
80,37.2329875112734
81,127.388126556272
82,102.58874663299
83,56.1970031094515
84,131.243040672383
85,49.1042317348536
86,56.9875244495344
87,51.0998288047354
88,137.164471146376
89,70.262737709156
90,132.819918821288
91,169.102588251569
92,50.78621405435
93,101.780105255156
94,124.305526953516
95,134.156539104242
96,227.103635192028
97,67.1314822590413
98,471.095693816409
99,82.9822546282306
100,33.2246504462961
101,117.227028896106
102,250.327944273199
103,168.028897084859
104,246.370948695264
105,141.860744700283
106,105.718203012497
107,369.874816878902
108,437.219672941377
109,911.035940214559
110,120.184971170176
111,812.485475486439
112,140.410805198045
113,136.477221122131
114,124.177443692275
115,104.782017836079
116,169.655998727556
117,77.698736274082
118,169.075819750473
119,52.2044391242438
120,167.223041444821
121,93.432394476011
122,217.243766095654
123,134.043933769727
124,82.4757798781742
125,244.724487649084
126,33.7155648166177
127,32.6551768449586
128,255.048407764112
129,55.6215071824384
130,174.629370287428
131,90.1441456532464
132,355.093018755267
133,106.289833747329
134,63.0942698806752
135,77.7680500079183
136,258.237754986564
137,113.845449628044
138,110.517931517184
139,128.607640623539
140,826.39192711295
141,165.692892893668
142,143.549175902397
143,131.810187607243
144,42.520838693176
145,134.084463355204
146,280.166770969359
147,100.256969756379
148,215.991053548108
149,176.369158258616
150,78.6591708188526
151,117.664295566052
152,61.9930194723481
153,119.294784936495
154,392.546990077783
155,228.190332593121
156,112.690877822764
157,284.410947043891
158,921.732309530149
159,248.972529589226
160,57.6986328165493
161,256.51247906638
162,510.613218388925
163,370.993987347457
164,58.2957868081427
165,215.974678351809
166,219.030750127374
167,157.988752195666
168,83.8581948990899
169,779.673673934387
170,93.433196416127
171,142.451560837608
172,196.850202594203
173,99.9394664049733
174,55.207186755168
175,49.1890075892235
176,168.77053969595
177,148.477572784031
178,202.468256174015
179,84.4467355372666
180,184.69840486164
181,767.840009422106
182,150.786272246067
183,159.306627826316
184,419.019165660346
185,255.310504407602
186,79.5710879562917
187,333.559933334006
188,125.98616557277
189,152.901326063035
190,143.207745384206
